
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
p4 	is sending message to	 p2

********** Time:  133  **********

p4 	is sending message to	 p2

********** Time:  134  **********

p4 	is sending message to	 p2

********** Time:  135  **********

p4 	is sending message to	 p2

********** Time:  136  **********

p4 	is sending message to	 p2

********** Time:  137  **********

p3 	ask to shake hand with	 p4
p4 	is sending message to	 p2

********** Time:  138  **********

p4 	is sending message to	 p2

********** Time:  139  **********

p4 	is sending message to	 p2

********** Time:  140  **********

p4 	is sending message to	 p2

********** Time:  141  **********

p4 	is sending message to	 p2

********** Time:  142  **********

p3 	ask to shake hand with	 p4
p4 	is sending message to	 p2

********** Time:  143  **********

p4 	is sending message to	 p2

********** Time:  144  **********

p4 	is sending message to	 p2

********** Time:  145  **********

p4 	is sending message to	 p2

********** Time:  146  **********

p3 	ask to shake hand with	 p4
p2 	receive message from	 p4 	succeed

********** Time:  147  **********


********** Time:  148  **********


********** Time:  149  **********


********** Time:  150  **********


********** Time:  151  **********


********** Time:  152  **********

p3 	ask to shake hand with	 p4

********** Time:  153  **********

p4 	response the shake hand ask from	 p3

********** Time:  154  **********

p3 	is sending message to	 p4

********** Time:  155  **********

p3 	is sending message to	 p4

********** Time:  156  **********

p3 	is sending message to	 p4

********** Time:  157  **********

p3 	is sending message to	 p4

********** Time:  158  **********

p3 	is sending message to	 p4

********** Time:  159  **********

p3 	is sending message to	 p4

********** Time:  160  **********

p3 	is sending message to	 p4

********** Time:  161  **********

p3 	is sending message to	 p4

********** Time:  162  **********

p3 	is sending message to	 p4

********** Time:  163  **********

p3 	is sending message to	 p4

********** Time:  164  **********

p3 	is sending message to	 p4

********** Time:  165  **********

p3 	is sending message to	 p4

********** Time:  166  **********

p3 	is sending message to	 p4

********** Time:  167  **********

p3 	is sending message to	 p4

********** Time:  168  **********

p3 	is sending message to	 p4

********** Time:  169  **********

p3 	is sending message to	 p4

********** Time:  170  **********

p3 	is sending message to	 p4

********** Time:  171  **********

p3 	is sending message to	 p4

********** Time:  172  **********

p3 	is sending message to	 p4

********** Time:  173  **********

p3 	is sending message to	 p4

********** Time:  174  **********

p4 	receive message from	 p3 	succeed
conmmunication stop at  174

*********************************
	communication:	 4  end
*********************************


*********************************
	communication start
*********************************

p0  at  [11.901345834997327, 4.219468168921942]
p1  at  [6.075104437855547, 5.805902035857292]
p2  at  [7.639291981897548, 15.392390014897412]
p3  at  [4.673074953988156, 1.0526832277780418]
p4  at  [10.307686975234652, 8.238900350588262]
p0 	's neighbor is : ['p1', 'p3', 'p4']
p1 	's neighbor is : ['p0', 'p3', 'p4']
p2 	's neighbor is : []
p3 	's neighbor is : ['p0', 'p1']
p4 	's neighbor is : ['p0', 'p1']

*************************

p1 	need send message to	 p3
p3 	need send message to	 p0
p3 	need send message to	 p1

********** Time:  0  **********

p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p0

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********


********** Time:  4  **********


********** Time:  5  **********

p3 	ask to shake hand with	 p0

********** Time:  6  **********

p0 	response the shake hand ask from	 p3

********** Time:  7  **********

p3 	is sending message to	 p0

********** Time:  8  **********

p3 	is sending message to	 p0

********** Time:  9  **********

p3 	is sending message to	 p0

********** Time:  10  **********

p3 	is sending message to	 p0

********** Time:  11  **********

p3 	is sending message to	 p0

********** Time:  12  **********

p3 	is sending message to	 p0

********** Time:  13  **********

p3 	is sending message to	 p0

********** Time:  14  **********

p3 	is sending message to	 p0

********** Time:  15  **********

p3 	is sending message to	 p0

********** Time:  16  **********

p3 	is sending message to	 p0

********** Time:  17  **********

p3 	is sending message to	 p0

********** Time:  18  **********

p3 	is sending message to	 p0

********** Time:  19  **********

p3 	is sending message to	 p0

********** Time:  20  **********

p3 	is sending message to	 p0

********** Time:  21  **********

p3 	is sending message to	 p0

********** Time:  22  **********

p3 	is sending message to	 p0

********** Time:  23  **********

p3 	is sending message to	 p0

********** Time:  24  **********

p3 	is sending message to	 p0

********** Time:  25  **********

p3 	is sending message to	 p0

********** Time:  26  **********

p3 	is sending message to	 p0

********** Time:  27  **********

p0 	receive message from	 p3 	succeed

********** Time:  28  **********

p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p1

********** Time:  29  **********


********** Time:  30  **********


********** Time:  31  **********

p3 	ask to shake hand with	 p1

********** Time:  32  **********

p1 	response the shake hand ask from	 p3

********** Time:  33  **********

p3 	is sending message to	 p1

********** Time:  34  **********

p3 	is sending message to	 p1

********** Time:  35  **********

p3 	is sending message to	 p1

********** Time:  36  **********

p3 	is sending message to	 p1

********** Time:  37  **********

p3 	is sending message to	 p1

********** Time:  38  **********

p3 	is sending message to	 p1

********** Time:  39  **********

p3 	is sending message to	 p1

********** Time:  40  **********

p3 	is sending message to	 p1

********** Time:  41  **********

p3 	is sending message to	 p1

********** Time:  42  **********

p3 	is sending message to	 p1

********** Time:  43  **********

p3 	is sending message to	 p1

********** Time:  44  **********

p3 	is sending message to	 p1

********** Time:  45  **********

p3 	is sending message to	 p1

********** Time:  46  **********

p3 	is sending message to	 p1

********** Time:  47  **********

p3 	is sending message to	 p1

********** Time:  48  **********

p3 	is sending message to	 p1

********** Time:  49  **********

p3 	is sending message to	 p1

********** Time:  50  **********

p3 	is sending message to	 p1

********** Time:  51  **********

p3 	is sending message to	 p1

********** Time:  52  **********

p3 	is sending message to	 p1

********** Time:  53  **********

p1 	receive message from	 p3 	succeed

********** Time:  54  **********


********** Time:  55  **********

p1 	ask to shake hand with	 p3

********** Time:  56  **********

p3 	response the shake hand ask from	 p1

********** Time:  57  **********

p1 	is sending message to	 p3

********** Time:  58  **********

p1 	is sending message to	 p3

********** Time:  59  **********

p1 	is sending message to	 p3

********** Time:  60  **********

p1 	is sending message to	 p3

********** Time:  61  **********

p1 	is sending message to	 p3

********** Time:  62  **********

p1 	is sending message to	 p3

********** Time:  63  **********

p1 	is sending message to	 p3

********** Time:  64  **********

p1 	is sending message to	 p3

********** Time:  65  **********

p1 	is sending message to	 p3

********** Time:  66  **********

p1 	is sending message to	 p3

********** Time:  67  **********

p1 	is sending message to	 p3

********** Time:  68  **********

p1 	is sending message to	 p3

********** Time:  69  **********

p1 	is sending message to	 p3

********** Time:  70  **********

p1 	is sending message to	 p3

********** Time:  71  **********

p1 	is sending message to	 p3

********** Time:  72  **********

p1 	is sending message to	 p3

********** Time:  73  **********

p1 	is sending message to	 p3

********** Time:  74  **********

p1 	is sending message to	 p3

********** Time:  75  **********

p1 	is sending message to	 p3

********** Time:  76  **********

p1 	is sending message to	 p3

********** Time:  77  **********

p3 	receive message from	 p1 	succeed
conmmunication stop at  77

*********************************
	communication:	 5  end
*********************************


*********************************
	communication start
*********************************

p0  at  [6.49683986294217, 8.063982629859977]
p1  at  [8.745071505448806, 10.35778292092903]
p2  at  [8.84333586914529, 4.135723344205337]
p3  at  [11.135649739951441, 5.81296218378103]
p4  at  [7.083322416990898, 3.2617837287476785]
p0 	's neighbor is : ['p1', 'p2', 'p3', 'p4']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p2', 'p3']

*************************

p0 	need send message to	 p1
p0 	need send message to	 p3
p0 	need send message to	 p2
p0 	need send message to	 p4
p2 	need send message to	 p3
p3 	need send message to	 p4
p3 	need send message to	 p1
p3 	need send message to	 p0
p3 	need send message to	 p2

********** Time:  0  **********

p0 	ask to shake hand with	 p1
p2 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p4

********** Time:  1  **********


********** Time:  2  **********


********** Time:  3  **********


********** Time:  4  **********

p2 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p4

********** Time:  5  **********

p0 	ask to shake hand with	 p1

********** Time:  6  **********

p1 	response the shake hand ask from	 p0

********** Time:  7  **********

p0 	is sending message to	 p1

********** Time:  8  **********

p2 	ask to shake hand with	 p3
p0 	is sending message to	 p1

********** Time:  9  **********

p0 	is sending message to	 p1

********** Time:  10  **********

p0 	is sending message to	 p1

********** Time:  11  **********

p0 	is sending message to	 p1

********** Time:  12  **********

p0 	is sending message to	 p1

********** Time:  13  **********

p0 	is sending message to	 p1

********** Time:  14  **********

p2 	ask to shake hand with	 p3
p0 	is sending message to	 p1

********** Time:  15  **********

p0 	is sending message to	 p1

********** Time:  16  **********

p0 	is sending message to	 p1

********** Time:  17  **********

p2 	ask to shake hand with	 p3
p0 	is sending message to	 p1

********** Time:  18  **********

p0 	is sending message to	 p1

********** Time:  19  **********

p0 	is sending message to	 p1

********** Time:  20  **********

p0 	is sending message to	 p1

********** Time:  21  **********

p0 	is sending message to	 p1

********** Time:  22  **********

p0 	is sending message to	 p1

********** Time:  23  **********

p0 	is sending message to	 p1

********** Time:  24  **********

p2 	ask to shake hand with	 p3
p0 	is sending message to	 p1

********** Time:  25  **********

p0 	is sending message to	 p1

********** Time:  26  **********

p0 	is sending message to	 p1

********** Time:  27  **********

p1 	receive message from	 p0 	succeed

********** Time:  28  **********

p0 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p4

********** Time:  29  **********


********** Time:  30  **********

p2 	ask to shake hand with	 p3

********** Time:  31  **********

p3 	response the shake hand ask from	 p2

********** Time:  32  **********

p2 	is sending message to	 p3

********** Time:  33  **********

p2 	is sending message to	 p3

********** Time:  34  **********

p2 	is sending message to	 p3

********** Time:  35  **********

p2 	is sending message to	 p3

********** Time:  36  **********

p2 	is sending message to	 p3

********** Time:  37  **********

p2 	is sending message to	 p3

********** Time:  38  **********

p2 	is sending message to	 p3

********** Time:  39  **********

p2 	is sending message to	 p3

********** Time:  40  **********

p2 	is sending message to	 p3

********** Time:  41  **********

p2 	is sending message to	 p3

********** Time:  42  **********

p2 	is sending message to	 p3

********** Time:  43  **********

p2 	is sending message to	 p3

********** Time:  44  **********

p2 	is sending message to	 p3

********** Time:  45  **********

p2 	is sending message to	 p3

********** Time:  46  **********

p2 	is sending message to	 p3

********** Time:  47  **********

p2 	is sending message to	 p3

********** Time:  48  **********

p2 	is sending message to	 p3

********** Time:  49  **********

p2 	is sending message to	 p3

********** Time:  50  **********

p2 	is sending message to	 p3

********** Time:  51  **********

p2 	is sending message to	 p3

********** Time:  52  **********

p3 	receive message from	 p2 	succeed

********** Time:  53  **********

p0 	ask to shake hand with	 p3

********** Time:  54  **********

p3 	response the shake hand ask from	 p0

********** Time:  55  **********

p0 	is sending message to	 p3

********** Time:  56  **********

p0 	is sending message to	 p3

********** Time:  57  **********

p0 	is sending message to	 p3

********** Time:  58  **********
